8,6,9,7,11,13,11,9,4,7,6,5,6,8,11,11,9,7,5,6,6,5,3,7,10,13,10,9,6,9,10,8,7,9,18,21,18,11,8,9
9,11,12,9,11,10,15,11,10,5,3,7,7,10,11,11,10,6,7,8,8,9,6,11,9,13,7,9,5,6,8,9,9,4,11,14,13,11,7
10,9,13,10,7,6,5,7,8,14,12,12,9,9,11,12,10,10,9,11,14,17,14,11,6,6,5,5,6,9,10,10,7,9,9,10,7,5,8,12
13,13,9,9,7,8,6,7,7,7,9,12,11,9,10,8,7,5,6,7,6,10,12,15,11,8,11,10,13,8,8,4,10,10,17,12,12,8,10
9,9,7,7,8,8,9,9,13,14,9,7,6,11,9,8,4,10,9,9,4,7,7,6,5,5,5,5,8,11,12,9,9,7,5,2,3,5,10,11
10,5,6,6,7,7,7,5,3,5,11,13,11,6,4,7,8,10,11,12,8,11,10,9,7,10,12,11,10,14,15,14,11,9,7,5,5,6,11
12,11,10,11,11,8,4,3,4,4,4,5,5,5,9,9,8,4,5,5,7,6,6,3,5,7,9,9,7,6,5,5,4,5,6,11,14,14,8,7
8,14,17,17,14,10,13,12,9,6,4,5,9,12,11,7,4,6,7,9,11,12,11,10,7,7,6,5,4,4,3,6,8,11,10,15,14,13,7
7,9,8,9,7,7,4,4,8,7,7,5,7,10,10,12,8,7,4,6,8,7,7,8,10,8,10,9,16,11,18,12,15,9,9,5,4,5,6,7
6,8,7,8,6,6,4,5,9,8,7,6,6,10,11,15,12,10,8,9,9,7,5,6,6,6,6,9,8,7,5,5,4,4,4,7,6,8,4
7,7,9,5,4,3,3,3,3,4,5,6,9,11,11,7,6,6,8,5,6,8,10,10,7,4,6,10,12,12,6,7,7,6,5,5,6,10,9
11,8,7,8,9,21,28,26,16,11,14,12,15,18,21,15,11,12,14,18,19,28,31,36,40,37,37,55,62,42,48,56,56,55,60,63,57,59,48,37
23,17,20,17,16,14,18,19,20,18,22,22,21,18,17,18,25,30,31,24,28,24,22,11,11,15,15,19,22,24,19,11,10,17,25,26,24,23,23,18
16,17,19,16,13,12,16,20,24,21,21,16,14,14,15,22,24,22,21,17,19,15,13,14,15,19,18,17,14,10,16,19,25,25,23,28,28,25,20
19,18,13,11,12,13,19,23,25,15,15,11,9,10,12,17,20,19,19,23,21,25,21,21,21,19,18,20,23,26,18,19,20,21,24,25,21,18,17,21
19,18,13,11,12,13,19,23,25,15,15,11,9,10,12,17,20,19,19,23,21,25,21,21,21,19,18,20,23,26,18,19,20,21,24,25,21,18,17,21
23,21,20,17,16,16,18,18,13,12,13,17,18,14,15,18,17,17,16,19,19,19,19,20,21,20,19,17,17,15,17,18,17,19,17,25,23,23,17
17,18,15,13,19,20,20,14,12,11,9,11,12,14,13,13,11,17,18,17,13,13,13,22,25,25,16,23,22,20,14,17,15,13,12,20,19,17,18,25
28,26,24,19,17,14,15,12,12,11,11,17,17,22,23,24,20,18,18,17,12,15,12,10,8,11,9,9,11,15,16,15,11,10,15,18,27,21,17,11
12,15,19,17,13,9,11,14,21,19,16,8,11,13,17,15,11,13,16,19,15,13,13,19,21,20,13,11,8,14,16,16,11,11,15,16,13,8,13
16,17,13,18,17,16,8,9,9,9,10,11,13,12,8,10,12,19,18,17,14,18,17,15,10,14,13,11,9,10,13,12,17,14,12,8,9,8,10,12
17,17,15,13,10,7,8,12,15,14,11,7,8,15,14,17,12,17,18,18,12,10,12,16,12,10,7,8,10,10,10,8,10,11,11,7,7,7,7,10,12
10,12,15,15,15,14,11,11,11,10,9,12,14,13,12,9,9,9,11,14,17,13,10,6,8,8,12,13,14,14,8,10,9,10,10,9,11,9,11,11,11
9,11,9,6,5,6,8,7,6,5,7,10,11,12,12,20,24,19,10,6,7,9,8,7,7,12,13,11,12,18,22,18,12,15,24,34,34,23,52,66,51
23,21,19,17,15,21,21,19,13,15,16,19,17,23,21,20,15,15,16,22,18,21,16,16,10,10,9,11,8,11,12,17,23,23,20,13,19,18,20
16,20,17,15,10,9,10,11,11,15,16,15,13,12,12,10,9,10,12,14,13,13,14,17,15,15,10,9,8,11,12,12,11,14,14,12,8,15,16,15
7,6,13,18,19,16,14,20,18,16,9,8,13,15,16,14,13,18,15,14,7,9,11,14,15,13,11,8,7,10,13,13,10,10,11,8,8,9,14,14
32,26,16,25,27,21,22,15,16,18,20,23,26,17,9,14,16,13,15,13,16,14,20,20,21,22,20,15,15,17,20,18,18,15,12,13,16,24,24,21
15,14,14,9,10,9,12,10,11,10,9,13,12,12,12,14,14,11,11,18,18,17,10,8,12,11,14,10,11,10,10,8,12,12,18,12,11,10,18
